,User votes
0,"27,192 votes"
1,"1,815 votes"
2,"5,444 votes"
3,142 votes
4,"2,614 votes"
5,"3,748 votes"
6,"16,593 votes"
7,67 votes
8,"1,895 votes"
9,"16,011 votes"
10,"4,708 votes"
11,320 votes
12,"6,375 votes"
13,"2,664 votes"
14,"10,301 votes"
15,"2,191 votes"
16,143 votes
17,"1,303 votes"
18,"7,773 votes"
19,"29,158 votes"
20,"3,675 votes"
21,"8,873 votes"
22,"4,695 votes"
23,"2,392 votes"
24,"4,349 votes"
25,"1,760 votes"
26,"3,271 votes"
27,"8,218 votes"
28,"1,329 votes"
29,"36,628 votes"
30,569 votes
31,"1,252 votes"
32,168 votes
33,"6,338 votes"
34,"6,138 votes"
35,"43,947 votes"
36,"4,382 votes"
37,387 votes
38,"18,701 votes"
39,"1,672 votes"
40,75 votes
41,"185,665 votes"
42,"6,504 votes"
43,"1,355 votes"
44,127 votes
45,"1,795 votes"
46,"5,589 votes"
47,"335,031 votes"
48,"9,002 votes"
49,"316,923 votes"
50,"162,980 votes"
51,"106,180 votes"
52,"67,138 votes"
53,"1,998,440 votes"
54,"92,892 votes"
55,"541,345 votes"
56,"2,621 votes"
57,"159,778 votes"
58,"218,746 votes"
59,"81,514 votes"
60,"440,517 votes"
61,"111,806 votes"
62,"502,029 votes"
63,"281,229 votes"
64,"3,512 votes"
65,"509,175 votes"
66,"104,284 votes"
67,"749,653 votes"
68,"213,834 votes"
69,"20,723 votes"
70,"97,283 votes"
71,"2,272,248 votes"
72,"1,348,031 votes"
73,"29,426 votes"
74,"750,130 votes"
75,"108,257 votes"
76,"1,496,834 votes"
77,"30,765 votes"
78,"343,277 votes"
79,"720,697 votes"
80,"256,865 votes"
81,"633,168 votes"
82,"16,099 votes"
83,"531,877 votes"
84,"127,784 votes"
85,"466,950 votes"
86,"1,144 votes"
87,"58,444 votes"
88,"233,731 votes"
89,"10,517 votes"
90,"393,724 votes"
91,"797,879 votes"
92,"21,213 votes"
93,"267,085 votes"
94,"19,584 votes"
95,"76,170 votes"
96,"289,630 votes"
97,"298,876 votes"
98,"325,684 votes"
99,"12,821 votes"
100,"231,008 votes"
101,"101,341 votes"
102,"57,339 votes"
103,"256,183 votes"
104,565 votes
105,"416,708 votes"
106,"95,293 votes"
107,"243,697 votes"
108,"5,633 votes"
109,"328,085 votes"
110,"225,553 votes"
111,"645,136 votes"
112,"46,375 votes"
113,"16,540 votes"
114,"93,001 votes"
115,"324,492 votes"
116,"627,849 votes"
117,"263,424 votes"
118,"153,257 votes"
119,"6,644 votes"
120,"81,675 votes"
121,"167,779 votes"
122,"215,914 votes"
123,"1,470 votes"
124,"524,912 votes"
125,"46,364 votes"
126,"447,113 votes"
127,"75,223 votes"
128,"166,538 votes"
129,"17,551 votes"
130,"455,771 votes"
131,"170,691 votes"
132,"267,616 votes"
133,"7,465 votes"
134,"357,853 votes"
135,"621,591 votes"
136,"567,403 votes"
137,"41,326 votes"
138,"724,882 votes"
139,"612,469 votes"
140,"93,785 votes"
141,"71,510 votes"
142,"20,701 votes"
143,"52,343 votes"
144,"3,758 votes"
145,"114,195 votes"
146,548 votes
147,"164,234 votes"
148,"2,071 votes"
149,"57,929 votes"
150,"74,619 votes"
151,"127,375 votes"
152,"157,550 votes"
153,"301,097 votes"
154,"7,136 votes"
155,"261,564 votes"
156,"279,218 votes"
157,182 votes
158,"329,677 votes"
159,"208,798 votes"
160,"394,341 votes"
161,"41,406 votes"
162,"10,788 votes"
163,"102,585 votes"
164,"3,489 votes"
165,330 votes
166,"11,305 votes"
167,"247,654 votes"
168,"72,270 votes"
169,"200,636 votes"
170,"30,935 votes"
171,"441,952 votes"
172,"18,577 votes"
173,"104,308 votes"
174,"1,811 votes"
175,"153,972 votes"
176,135 votes
177,41 votes
178,"41,333 votes"
179,"91,725 votes"
180,"196,422 votes"
181,"23,234 votes"
182,"333,919 votes"
183,"269,506 votes"
184,"128,643 votes"
185,"175,647 votes"
186,"15,042 votes"
187,"436,059 votes"
188,"4,001 votes"
189,148 votes
190,"3,161 votes"
191,"7,992 votes"
192,"242,926 votes"
193,"28,871 votes"
194,"6,394 votes"
195,"3,535 votes"
196,"23,013 votes"
197,"463,783 votes"
198,"41,894 votes"
199,"297,999 votes"
200,224 votes
201,"392,704 votes"
202,248 votes
203,"142,408 votes"
204,"94,379 votes"
205,"9,642 votes"
206,"120,719 votes"
207,"15,700 votes"
208,"140,872 votes"
209,"72,212 votes"
210,"19,513 votes"
211,"138,133 votes"
212,193 votes
213,895 votes
214,"73,099 votes"
215,320 votes
216,246 votes
217,"1,246 votes"
218,"474,716 votes"
219,73 votes
220,"699,035 votes"
221,201 votes
222,"25,284 votes"
223,"4,764 votes"
224,"27,853 votes"
225,"263,794 votes"
226,720 votes
227,"38,546 votes"
228,"19,534 votes"
229,"52,656 votes"
230,"95,012 votes"
231,"1,237 votes"
232,"128,526 votes"
233,"92,907 votes"
234,"181,057 votes"
235,"148,381 votes"
236,"8,122 votes"
237,384 votes
238,"3,794 votes"
239,"167,248 votes"
240,"81,192 votes"
241,"44,898 votes"
242,149 votes
243,"44,963 votes"
244,"4,027 votes"
245,287 votes
246,"27,804 votes"
247,"606,201 votes"
248,"153,661 votes"
249,677 votes
250,"7,086 votes"
251,"12,483 votes"
252,"2,211 votes"
253,973 votes
254,"128,156 votes"
255,"9,954 votes"
256,"1,016 votes"
257,"3,500 votes"
258,"8,244 votes"
259,"3,962 votes"
260,"2,572 votes"
261,246 votes
262,"4,574 votes"
263,560 votes
264,"3,905 votes"
265,"2,981 votes"
266,"2,648 votes"
267,"1,345 votes"
268,"1,487 votes"
269,"3,484 votes"
270,624 votes
271,"11,314 votes"
272,"6,057 votes"
273,"2,918 votes"
274,389 votes
275,"1,328 votes"
276,220 votes
277,64 votes
278,"2,949 votes"
279,846 votes
280,"1,383 votes"
281,542 votes
282,"2,436 votes"
283,561 votes
284,"2,179 votes"
285,168 votes
286,337 votes
287,"1,411 votes"
288,"2,997 votes"
289,"2,194 votes"
290,"10,993 votes"
291,262 votes
292,"4,186 votes"
293,231 votes
294,566 votes
295,325 votes
296,428 votes
297,112 votes
298,152 votes
299,379 votes
300,200 votes
301,"2,159 votes"
302,134 votes
303,365 votes
304,"1,763 votes"
305,211 votes
306,8 votes
307,"3,092 votes"
308,779 votes
309,722 votes
310,"23,227 votes"
311,"13,674 votes"
312,275 votes
313,781 votes
314,9 votes
315,861 votes
316,"119,167 votes"
317,31 votes
318,539 votes
319,"48,960 votes"
320,263 votes
321,"35,675 votes"
322,203 votes
323,"171,451 votes"
324,"362,391 votes"
325,"1,163 votes"
326,"1,641 votes"
327,"1,022 votes"
328,265 votes
329,"5,768 votes"
330,"128,959 votes"
331,173 votes
332,537 votes
333,"103,588 votes"
334,"29,147 votes"
335,835 votes
336,"48,436 votes"
337,"40,884 votes"
338,"118,176 votes"
339,"225,067 votes"
340,"14,101 votes"
341,777 votes
342,160 votes
343,"21,806 votes"
344,"16,557 votes"
345,"19,887 votes"
346,"17,740 votes"
347,486 votes
348,22 votes
349,"247,523 votes"
350,"57,661 votes"
351,"141,880 votes"
352,"3,033 votes"
353,942 votes
354,140 votes
355,193 votes
356,"300,475 votes"
357,469 votes
358,"1,544 votes"
359,128 votes
360,"265,449 votes"
361,"683,762 votes"
362,"8,649 votes"
363,"1,575 votes"
364,"491,833 votes"
365,"45,991 votes"
366,"579,221 votes"
367,"208,662 votes"
368,"1,674 votes"
369,"16,957 votes"
370,"161,593 votes"
371,"4,367 votes"
372,"2,111 votes"
373,491 votes
374,"247,389 votes"
375,74 votes
376,"13,385 votes"
377,38 votes
378,"326,033 votes"
379,"2,414 votes"
380,"30,716 votes"
381,"25,609 votes"
382,112 votes
383,172 votes
384,"342,603 votes"
385,"8,339 votes"
386,"4,198 votes"
387,"1,549 votes"
388,211 votes
389,"1,222 votes"
390,"6,530 votes"
391,379 votes
392,"14,887 votes"
393,"226,619 votes"
394,"59,278 votes"
395,"2,195 votes"
396,"1,756 votes"
397,"34,252 votes"
398,"74,963 votes"
399,"5,677 votes"
400,"2,196 votes"
401,79 votes
402,"313,160 votes"
403,"430,231 votes"
404,33 votes
405,"3,766 votes"
406,43 votes
407,44 votes
408,"192,016 votes"
409,"1,946 votes"
410,"3,107 votes"
411,"59,316 votes"
412,"4,275 votes"
413,"133,094 votes"
414,43 votes
415,340 votes
416,171 votes
417,"32,011 votes"
418,"25,322 votes"
419,24 votes
420,"2,101 votes"
421,121 votes
422,901 votes
423,295 votes
424,"14,172 votes"
425,915 votes
426,365 votes
427,52 votes
428,947 votes
429,"1,200 votes"
430,771 votes
431,"1,680 votes"
432,42 votes
433,352 votes
434,22 votes
435,374 votes
436,"15,566 votes"
437,"39,148 votes"
438,"24,842 votes"
439,"5,119 votes"
440,"14,576 votes"
441,"30,219 votes"
442,"1,329 votes"
443,591 votes
444,"4,500 votes"
445,332 votes
446,"1,838 votes"
447,"1,756 votes"
448,"181,709 votes"
449,389 votes
450,932 votes
451,"10,448 votes"
452,"2,413 votes"
453,38 votes
454,10 votes
455,"40,755 votes"
456,"1,373 votes"
457,643 votes
458,"3,199 votes"
459,"4,976 votes"
460,32 votes
461,221 votes
462,"169,462 votes"
463,"1,278 votes"
464,"9,502 votes"
465,"24,544 votes"
466,"29,883 votes"
467,44 votes
468,"160,875 votes"
469,42 votes
470,"58,528 votes"
471,601 votes
472,210 votes
473,"2,616 votes"
474,653 votes
475,"2,261 votes"
476,160 votes
477,"1,092 votes"
478,793 votes
479,622 votes
480,"243,171 votes"
481,"62,680 votes"
482,"114,652 votes"
483,22 votes
484,"45,696 votes"
485,"41,655 votes"
486,"3,179 votes"
487,"24,750 votes"
488,"58,972 votes"
489,"3,416 votes"
490,"37,893 votes"
491,"2,341 votes"
492,420 votes
493,973 votes
494,"15,204 votes"
495,"20,906 votes"
496,"23,502 votes"
497,630 votes
498,"24,341 votes"
499,"2,262 votes"
500,"14,841 votes"
501,"2,447 votes"
502,"17,010 votes"
503,"75,313 votes"
504,"20,878 votes"
505,"17,788 votes"
506,"2,745 votes"
507,"14,384 votes"
508,198 votes
509,"12,662 votes"
510,"33,331 votes"
511,"15,006 votes"
512,"11,761 votes"
513,"27,427 votes"
514,"3,396 votes"
515,"2,114 votes"
516,"39,713 votes"
517,"1,682 votes"
518,"14,033 votes"
519,"1,196 votes"
520,"7,573 votes"
521,"21,824 votes"
522,"6,652 votes"
523,"3,675 votes"
524,"11,734 votes"
525,"9,527 votes"
526,"1,838 votes"
527,"2,588 votes"
528,921 votes
529,496 votes
530,"8,550 votes"
531,"23,605 votes"
532,"12,215 votes"
533,"4,723 votes"
534,"2,712 votes"
535,261 votes
536,"5,069 votes"
537,"6,187 votes"
538,821 votes
539,"3,894 votes"
540,"7,431 votes"
541,"14,479 votes"
542,"1,006 votes"
543,"8,086 votes"
544,"9,874 votes"
545,"11,766 votes"
546,"5,648 votes"
547,"4,523 votes"
548,"4,202 votes"
549,"1,005 votes"
550,"11,909 votes"
551,"2,702 votes"
552,"12,323 votes"
553,723 votes
554,765 votes
555,"1,655 votes"
556,"1,034 votes"
557,"2,960 votes"
558,521 votes
559,"5,603 votes"
560,"3,118 votes"
561,"1,272 votes"
562,"3,862 votes"
563,"3,275 votes"
564,"11,890 votes"
565,"2,529 votes"
566,609 votes
567,"1,822 votes"
568,"2,095 votes"
569,"8,308 votes"
570,"2,796 votes"
571,"4,288 votes"
572,"14,933 votes"
573,"3,235 votes"
574,"1,457 votes"
575,"3,330 votes"
576,801 votes
577,"4,593 votes"
578,"1,805 votes"
579,137 votes
580,44 votes
581,"4,214 votes"
582,"1,577 votes"
583,"8,404 votes"
584,126 votes
585,"1,697 votes"
586,666 votes
587,"2,851 votes"
588,"13,176 votes"
589,"5,717 votes"
590,809 votes
591,"2,096 votes"
592,709 votes
593,"4,961 votes"
594,"3,087 votes"
595,68 votes
596,"5,681 votes"
597,"8,008 votes"
598,"5,643 votes"
599,839 votes
600,"1,265 votes"
601,"2,248 votes"
602,"7,745 votes"
603,"37,585 votes"
604,"1,453 votes"
605,"1,386 votes"
606,"1,355 votes"
607,"11,256 votes"
608,"11,637 votes"
609,"1,097 votes"
610,"2,446 votes"
611,"3,869 votes"
612,512 votes
613,"6,705 votes"
614,"3,203 votes"
615,179 votes
616,"2,428 votes"
617,"4,263 votes"
618,"4,238 votes"
619,739 votes
620,688 votes
621,"1,915 votes"
622,901 votes
623,"1,287 votes"
624,"5,410 votes"
625,"6,850 votes"
626,"1,716 votes"
627,326 votes
628,893 votes
629,"7,539 votes"
630,"3,964 votes"
631,"4,189 votes"
632,675 votes
633,"1,388 votes"
634,27 votes
635,"1,405 votes"
636,"2,514 votes"
637,"1,480 votes"
638,"1,276 votes"
639,"2,405 votes"
640,"1,244 votes"
641,"2,779 votes"
642,35 votes
643,"2,052 votes"
644,350 votes
645,504 votes
646,37 votes
647,176 votes
648,"5,631 votes"
649,"17,198 votes"
650,30 votes
651,"1,301 votes"
652,"1,094 votes"
653,"3,474 votes"
654,"1,059 votes"
655,"1,777 votes"
656,979 votes
657,38 votes
658,32 votes
659,"12,166 votes"
660,744 votes
661,565 votes
662,"2,339 votes"
663,51 votes
664,636 votes
665,"1,370 votes"
666,117 votes
667,"1,915 votes"
668,"1,485 votes"
669,"2,206 votes"
670,337 votes
671,194 votes
672,"71,635 votes"
673,401 votes
674,511 votes
675,"37,346 votes"
676,"1,316 votes"
677,"51,778 votes"
678,"4,053 votes"
679,105 votes
680,"118,693 votes"
681,450 votes
682,408 votes
683,110 votes
684,"9,197 votes"
685,16 votes
686,"142,489 votes"
687,72 votes
688,110 votes
689,616 votes
690,98 votes
691,"1,757 votes"
692,121 votes
693,"72,434 votes"
694,"3,102 votes"
695,"2,629 votes"
696,736 votes
697,259 votes
698,"1,469 votes"
699,"6,113 votes"
700,217 votes
701,"2,643 votes"
702,"24,075 votes"
703,40 votes
704,"1,157 votes"
705,135 votes
706,66 votes
707,81 votes
708,"55,588 votes"
709,179 votes
710,78 votes
711,498 votes
712,"1,138 votes"
713,"4,358 votes"
714,923 votes
715,25 votes
716,470 votes
717,"81,876 votes"
718,157 votes
719,"2,268 votes"
720,129 votes
721,"85,484 votes"
722,286 votes
723,"1,629 votes"
724,311 votes
725,"144,008 votes"
726,53 votes
727,"80,111 votes"
728,"1,773 votes"
729,252 votes
730,161 votes
731,63 votes
732,"49,876 votes"
733,"147,166 votes"
734,"1,508 votes"
735,823 votes
736,"7,617 votes"
737,301 votes
738,"25,915 votes"
739,"107,027 votes"
740,"120,293 votes"
741,"30,280 votes"
742,"99,310 votes"
743,"10,146 votes"
744,"2,087 votes"
745,210 votes
746,"1,168 votes"
747,77 votes
748,"61,880 votes"
749,"47,234 votes"
750,"156,278 votes"
751,32 votes
752,"74,007 votes"
753,674 votes
754,"119,032 votes"
755,"1,582 votes"
756,403 votes
757,193 votes
758,"8,612 votes"
759,66 votes
760,"75,428 votes"
761,"3,244 votes"
762,"122,459 votes"
763,"1,335 votes"
764,"36,465 votes"
765,874 votes
766,784 votes
767,156 votes
768,852 votes
769,20 votes
770,"4,172 votes"
771,"91,704 votes"
772,120 votes
773,448 votes
774,"372,535 votes"
775,66 votes
776,"3,882 votes"
777,989 votes
778,"6,242 votes"
779,673 votes
780,"7,764 votes"
781,"1,499 votes"
782,"193,646 votes"
783,"4,487 votes"
784,99 votes
785,"3,150 votes"
786,"5,413 votes"
787,"270,717 votes"
788,"263,440 votes"
789,57 votes
790,125 votes
791,"139,986 votes"
792,"64,812 votes"
793,"1,225 votes"
794,"122,518 votes"
795,"120,536 votes"
796,"3,673 votes"
797,747 votes
798,313 votes
799,"1,323 votes"
800,609 votes
801,"294,955 votes"
802,"18,872 votes"
803,123 votes
804,68 votes
805,"145,113 votes"
806,35 votes
807,377 votes
808,"1,479 votes"
809,"118,371 votes"
810,"4,842 votes"
811,"82,089 votes"
812,"1,782 votes"
813,229 votes
814,"3,955 votes"
815,214 votes
816,372 votes
817,"2,643 votes"
818,"55,972 votes"
819,"3,423 votes"
820,715 votes
821,"15,116 votes"
822,340 votes
823,"86,602 votes"
824,131 votes
825,"111,430 votes"
826,28 votes
827,609 votes
828,368 votes
829,"2,553 votes"
830,273 votes
831,"6,051 votes"
832,898 votes
833,"1,337 votes"
834,580 votes
835,"89,011 votes"
836,"91,954 votes"
837,610 votes
838,444 votes
839,"3,756 votes"
840,323 votes
841,242 votes
842,47 votes
843,"38,752 votes"
844,"1,165 votes"
845,215 votes
846,"272,583 votes"
847,"1,740 votes"
848,993 votes
849,24 votes
850,"4,970 votes"
851,51 votes
852,818 votes
853,"3,709 votes"
854,"1,211 votes"
855,"10,430 votes"
856,"226,872 votes"
857,663 votes
858,"14,534 votes"
859,"43,197 votes"
860,838 votes
861,53 votes
862,577 votes
863,309 votes
864,236 votes
865,36 votes
866,408 votes
867,363 votes
868,"469,120 votes"
869,"9,253 votes"
870,"3,298 votes"
871,925 votes
872,830 votes
873,"121,011 votes"
874,"29,698 votes"
875,360 votes
876,"2,306 votes"
877,60 votes
878,249 votes
879,"49,703 votes"
880,"35,779 votes"
881,"1,308 votes"
882,47 votes
883,"1,582 votes"
884,"3,375 votes"
885,"4,764 votes"
886,"21,634 votes"
887,"1,476 votes"
888,"26,613 votes"
889,"15,048 votes"
890,"182,866 votes"
891,"102,519 votes"
892,"149,552 votes"
893,"3,123 votes"
894,"16,245 votes"
895,"26,680 votes"
896,419 votes
897,"17,157 votes"
898,"192,643 votes"
899,"4,098 votes"
900,"2,738 votes"
901,"4,359 votes"
902,"5,478 votes"
903,"2,030 votes"
904,"5,325 votes"
905,282 votes
906,"26,277 votes"
907,18 votes
908,"48,091 votes"
909,"46,182 votes"
910,178 votes
911,"4,855 votes"
912,36 votes
913,366 votes
914,257 votes
915,"21,427 votes"
916,103 votes
917,8 votes
918,"17,477 votes"
919,"29,736 votes"
920,718 votes
921,274 votes
922,"37,649 votes"
923,"20,757 votes"
924,"4,658 votes"
925,"12,986 votes"
926,57 votes
927,"50,384 votes"
928,"28,258 votes"
929,93 votes
930,"4,695 votes"
931,"2,550 votes"
932,172 votes
933,"2,210 votes"
934,52 votes
935,"71,227 votes"
936,82 votes
937,"2,255 votes"
938,"14,108 votes"
939,"16,814 votes"
940,42 votes
941,"20,173 votes"
942,"64,527 votes"
943,121 votes
944,"1,442 votes"
945,"1,513 votes"
946,598 votes
947,255 votes
948,360 votes
949,512 votes
950,"1,651 votes"
951,83 votes
952,"2,809 votes"
953,"1,611 votes"
954,"44,702 votes"
955,233 votes
956,"10,804 votes"
957,"145,021 votes"
958,209 votes
959,273 votes
960,"64,189 votes"
961,63 votes
962,25 votes
963,"1,128 votes"
964,37 votes
965,"1,935 votes"
966,"7,474 votes"
967,"16,310 votes"
968,322 votes
969,845 votes
970,"5,355 votes"
971,"270,783 votes"
972,"18,360 votes"
973,318 votes
974,"15,169 votes"
975,"31,695 votes"
976,"1,995 votes"
977,"7,997 votes"
978,39 votes
979,612 votes
980,"62,135 votes"
981,12 votes
982,57 votes
983,845 votes
984,73 votes
985,"53,335 votes"
986,"149,235 votes"
987,"8,568 votes"
988,100 votes
989,"52,381 votes"
990,"144,313 votes"
991,968 votes
992,476 votes
993,344 votes
994,54 votes
995,"3,933 votes"
996,"1,497 votes"
997,317 votes
998,306 votes
999,"9,350 votes"
1000,"175,577 votes"
1001,"1,633 votes"
1002,"1,591 votes"
1003,"8,719 votes"
1004,523 votes
1005,"144,149 votes"
1006,"14,568 votes"
1007,"85,657 votes"
1008,"2,963 votes"
1009,"2,511 votes"
1010,234 votes
1011,365 votes
1012,"5,761 votes"
1013,164 votes
1014,46 votes
1015,"1,707 votes"
1016,"5,082 votes"
1017,"1,782 votes"
1018,"2,819 votes"
1019,499 votes
1020,"50,559 votes"
1021,"31,337 votes"
1022,"62,765 votes"
1023,"7,408 votes"
1024,"37,283 votes"
1025,"9,673 votes"
1026,"4,308 votes"
1027,382 votes
1028,"1,401 votes"
1029,"29,304 votes"
1030,"29,855 votes"
1031,"4,125 votes"
1032,"1,672 votes"
1033,"5,796 votes"
1034,"19,263 votes"
1035,"15,105 votes"
1036,"47,871 votes"
1037,"38,357 votes"
1038,"5,491 votes"
1039,"5,483 votes"
1040,"14,913 votes"
1041,"2,281 votes"
1042,"30,412 votes"
1043,"3,955 votes"
1044,"10,602 votes"
1045,"6,644 votes"
1046,"4,962 votes"
1047,"2,351 votes"
1048,"21,425 votes"
1049,"10,177 votes"
1050,"3,718 votes"
1051,"4,166 votes"
1052,"167,267 votes"
1053,"18,352 votes"
1054,"12,093 votes"
1055,64 votes
1056,"8,526 votes"
1057,"6,533 votes"
1058,"9,419 votes"
1059,"6,766 votes"
1060,"5,794 votes"
1061,"9,773 votes"
1062,"5,330 votes"
1063,"15,839 votes"
1064,770 votes
1065,"14,063 votes"
1066,"3,671 votes"
1067,"1,920 votes"
1068,"13,497 votes"
1069,690 votes
1070,"2,259 votes"
1071,"104,792 votes"
1072,"19,790 votes"
1073,"9,751 votes"
1074,"10,066 votes"
1075,"7,627 votes"
1076,"3,808 votes"
1077,"4,306 votes"
1078,"13,641 votes"
1079,"2,006 votes"
1080,"11,347 votes"
1081,448 votes
1082,"2,889 votes"
1083,"6,435 votes"
1084,48 votes
1085,"14,430 votes"
1086,"8,230 votes"
1087,487 votes
1088,"3,375 votes"
1089,"3,396 votes"
1090,"10,282 votes"
1091,"6,254 votes"
1092,"2,143 votes"
1093,774 votes
1094,"1,514 votes"
1095,"2,297 votes"
1096,"1,487 votes"
1097,"5,287 votes"
1098,536 votes
1099,"6,364 votes"
1100,"6,360 votes"
1101,"26,139 votes"
1102,"2,577 votes"
1103,"4,086 votes"
1104,"1,714 votes"
1105,"9,753 votes"
1106,"2,828 votes"
1107,875 votes
1108,"1,920 votes"
1109,"8,223 votes"
1110,"8,223 votes"
1111,"11,367 votes"
1112,"5,844 votes"
1113,"1,657 votes"
1114,"9,664 votes"
1115,"1,115 votes"
1116,637 votes
1117,"1,285 votes"
1118,"11,690 votes"
1119,"6,108 votes"
1120,"8,258 votes"
1121,"3,466 votes"
1122,999 votes
1123,"2,028 votes"
1124,16 votes
1125,"2,678 votes"
1126,"4,127 votes"
1127,"1,403 votes"
1128,"5,979 votes"
1129,"11,376 votes"
1130,865 votes
1131,577 votes
1132,48 votes
1133,199 votes
1134,"124,797 votes"
1135,"246,289 votes"
1136,52 votes
1137,463 votes
1138,"1,232 votes"
1139,"1,711 votes"
1140,"5,910 votes"
